,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vila Velha,BR,300.12,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
8,Butaritari,KI,300.91,clear sky,3.0707,172.7902,Isles Sunset Lodge
14,Hithadhoo,MV,301.5,few clouds,-0.6,73.0833,Scoop Guest House
21,Isangel,VU,301.21,broken clouds,-19.55,169.2667,Tanna Lodge
31,Jatibarang,ID,302.99,clear sky,-6.4747,108.3153,Adi Sederhana Hotel
39,Kapaa,US,303.14,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,San Nicolas,PH,301.1,few clouds,18.1725,120.5953,NORTHVIEW Hotel
47,Kirakira,SB,302.78,few clouds,-10.4544,161.9205,SanBiz Lodge
53,Cabo San Lucas,MX,302.38,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
59,Eydhafushi,MV,301.23,broken clouds,5.1033,73.0708,Soneva Fushi
75,Aquiraz,BR,300.47,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
76,Roebourne,AU,304.76,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
79,Tubuala,PA,301.11,overcast clouds,9.5167,-79.0333,Río Nabagana
81,Biltine,TD,300.89,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
85,Lakatoro,VU,301.04,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
99,Bathsheba,BB,301.49,broken clouds,13.2167,-59.5167,Atlantis Hotel
106,Abu Zabad,SD,302.85,overcast clouds,12.35,29.25,حامد محمد نور
107,Kavaratti,IN,300.56,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
113,Coahuayana,MX,300.86,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
120,Kahului,US,301.47,broken clouds,20.8947,-156.47,Maui Seaside Hotel
127,Biak,ID,301.96,scattered clouds,-0.9131,122.8766,Penginapan Kim
128,Dingle,PH,301.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
131,Namatanai,PG,303.12,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
135,Kavieng,PG,302.48,light rain,-2.5744,150.7967,Nusa Island Retreat
169,Santa Maria Da Boa Vista,BR,302.48,few clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
171,Emerald,AU,305.56,overcast clouds,-23.5333,148.1667,The Irish Village
180,Bilma,NE,300.86,clear sky,18.6853,12.9164,Expeditions Ténére voyages
183,Cairns,AU,305.9,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
185,Brownsville,US,301.21,overcast clouds,25.9018,-97.4975,University Inn & Suites
189,Bokoro,TD,303.09,broken clouds,12.3807,17.0568,
205,Kailua,US,300.82,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
206,Nabire,ID,300.76,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
209,Manggar,ID,301.88,scattered clouds,-2.8833,108.2667,Guest Hotel
213,Green Valley,US,301.64,clear sky,31.8543,-110.9937,Best Western Green Valley Inn
214,Morant Bay,JM,301.94,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
221,Port Blair,IN,300.47,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
223,Labuhan,ID,302.04,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
239,Casa Nova,BR,300.14,overcast clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
246,Puerto Madero,MX,300.76,overcast clouds,14.7208,-92.4215,Hotel La Central
250,Port Hedland,AU,304.18,clear sky,-20.3167,118.5667,The Esplanade Hotel
251,Sola,VU,304.52,broken clouds,-13.8833,167.55,Leumerus Bungalows
259,Adrar,MR,300.57,clear sky,20.5022,-10.0711,
266,Hilo,US,301.08,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
269,Tagusao,PH,300.91,overcast clouds,9.1924,117.8141,Toledo
270,Mexicali,MX,303.07,clear sky,32.6519,-115.4683,Hotel Colonial Mexicali
277,Araouane,ML,304.49,overcast clouds,18.9048,-3.5265,
278,Bubaque,GW,301.11,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
281,Black River,JM,301.15,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
291,Lorengau,PG,301.53,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
322,Nhulunbuy,AU,304.49,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
335,Alofi,NU,301.09,light rain,-19.0595,-169.9187,Taloa Heights
339,Banjar,ID,301.07,overcast clouds,-8.19,114.9675,The Hamsa Resort
341,Mount Isa,AU,302.02,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
346,Madang,PG,302.35,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
350,Puerto Colombia,CO,300.2,broken clouds,10.9878,-74.9547,Hotel El Emigrante
352,Uvalde,US,301.22,clear sky,29.3669,-99.767,
354,Galesong,ID,300.16,broken clouds,-5.3166,119.3661,Sapriadi Appy
359,Mongo,TD,301.66,few clouds,12.1844,18.693,Résidences du Programme FIDA
364,San Patricio,US,300.31,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
377,Ternate,ID,302.08,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
383,Wewak,PG,302.64,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
408,Brejo Santo,BR,303.28,clear sky,-7.4933,-38.9872,Hotel Flor de Lis
412,Charters Towers,AU,304.53,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
414,Kimbe,PG,303.09,light rain,-5.5502,150.1429,Kimbe Bay Hotel
415,Road Town,VG,301.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
422,Samarai,PG,301.82,few clouds,-10.6167,150.6667,Nuli Sapi
431,Santa Catalina,PH,301.92,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
433,Karaton,ID,303.13,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
447,Karratha,AU,304.42,clear sky,-20.7377,116.8463,ibis Styles Karratha
449,Samarinda,ID,300.37,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
451,Neiafu,TO,300.53,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
457,Kieta,PG,302.8,light rain,-6.2167,155.6333,Uruna Bay Retreat
460,Hervey Bay,AU,301.21,broken clouds,-25.2986,152.8535,Shelly Bay Resort
471,Tutoia,BR,300.42,clear sky,-2.7619,-42.2744,Pousada Guará's
474,Kuching,MY,301.27,few clouds,1.55,110.3333,The Ranee Boutique Suites
475,Latung,PH,301.04,scattered clouds,5.5,120.8833,
476,Auki,SB,302.18,scattered clouds,-8.7676,160.7034,Auki Motel
485,Mahibadhoo,MV,301.52,few clouds,3.7833,72.9667,Omadhoo Inn
517,Luwuk,ID,303.47,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
520,Tondol,PH,301.1,overcast clouds,16.3104,120.0131,Sarmiento Beach House
527,Progreso,MX,300.35,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
529,Sulangan,PH,301.07,few clouds,11.1373,123.7228,Maia's Beach Resort
530,Kupang,ID,304.47,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
534,Noumea,NC,300.37,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
539,Dangriga,BZ,302.03,broken clouds,16.9692,-88.2321,Chaleanor Hotel
541,Bowen,AU,304.27,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
542,The Valley,AI,301.07,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
557,Kloulklubed,PW,301.83,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
559,Sarangani,PH,301.51,overcast clouds,5.4033,125.4636,Ballistic Islet
565,Mopti,ML,303.66,scattered clouds,14.6667,-4.0,
582,Guanaja,HN,302.04,overcast clouds,16.4,-85.9,Hotel Dunbar Rock Guanaja Honduras
591,Pochutla,MX,300.27,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
592,San Antonio,US,300.71,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
602,Manuk Mangkaw,PH,301.23,scattered clouds,4.8,119.85,
605,Zabid,YE,301.59,clear sky,14.1951,43.3152,دار الضيافة
608,Gizo,SB,302.13,light rain,-8.103,156.8419,Imagination Island
610,Ambunti,PG,304.04,overcast clouds,-4.2365,142.8448,Ambunti Lodge
621,Buala,SB,302.64,light rain,-8.145,159.5921,Maringe Lagoon Lodge
641,Yulara,AU,301.28,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
642,Pangkalanbuun,ID,302.85,light rain,-2.6833,111.6167,Grand Kecubung Hotel
643,Cockburn Town,TC,300.13,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
653,Kununurra,AU,305.14,broken clouds,-15.7667,128.7333,Hotel Kununurra
656,Koungheul,SN,300.6,broken clouds,13.9833,-14.8,
662,Andros Town,BS,300.84,overcast clouds,24.7,-77.7667,Hanks place
688,San Miguelito,PA,301.23,overcast clouds,9.0333,-79.5,Conferencista Jose Pepe Quijada
690,Ahuimanu,US,300.67,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
692,Umm Kaddadah,SD,300.84,clear sky,13.6017,26.6876,
